Date,Tesla Close Price,Tesla Volume,Nickel Close Price,Nickel Volume,Lithium Close Price,Lithium Volume,NASDAQ Close Price,NASDAQ Volume,Day of the Week,Tesla Price MA10,Tesla Price MA50,Lithium Price MA10,Lithium Price MA50,Nickel Price MA10,Nickel Price MA50,Percentage Change Tesla,Percentage Change NASDAQ,Total Volume Tesla & NASDAQ
2015-10-01,47.976002,22865000,665.2,57400.0,18.780001000000002,7300,4627.080078,2133990000,Thursday,48.6826005,44.93568010000002,18.969999899999998,20.1616,672.2299926757812,633.7099938964843,-0.03429947665056354,0.0014977666934365974,13073306000
2015-10-08,45.344002,30666000,663.0,29390.0,20.219998999999998,5400,4810.790039,1984230000,Thursday,48.6826005,44.93568010000002,18.969999899999998,20.1616,672.2299926757812,633.7099938964843,-0.022590016493792664,0.00409925329028038,12923546000
2015-10-15,44.262001,14221000,684.2,31830.0,20.34,10900,4870.100098,1942900000,Thursday,45.75139990000001,44.93568010000002,19.889999700000004,20.1616,672.2299926757812,633.7099938964843,0.0204260886302583,0.018242261039392416,12882216000
2015-10-22,42.344002,14126000,673.5,12620.0,20.68,5500,4920.049805,2156040000,Thursday,43.6732001,44.93568010000002,20.365999900000006,20.1616,679.6599975585938,633.7099938964843,0.007758579287039824,0.016513988510173938,13095356000
2015-10-29,42.326,9025000,675.0,25420.0,20.879998999999998,7100,5074.27002,1928310000,Thursday,42.984800000000014,44.93568010000002,20.602000000000004,20.1616,678.9499938964843,633.7099938964843,-0.006245280950537224,-0.0042035369592751115,12867626000
2015-11-05,46.354,22484000,649.3,38000.0,21.0,19800,5127.740234000001,2054490000,Thursday,43.035199700000014,44.93568010000002,20.797999800000003,20.1616,669.0899963378906,633.7099938964843,0.000604412209126659,-0.002866271926643349,12993806000
2015-11-12,42.588001,14579500,623.1,18010.0,20.040001,5800,5005.080078,1820930000,Thursday,43.97360030000003,44.93568010000002,20.619999999999997,20.1616,645.2699951171875,633.7099938964843,-0.028026313309005402,-0.012224136031734112,12760246000
2015-11-19,44.360001000000004,12522000,592.6,34250.0,20.620001000000002,30200,5073.640136999999,1794110000,Thursday,43.69160050000003,44.93568010000002,20.340000200000002,20.1616,620.1499938964844,633.7099938964843,0.0033021214252924036,-0.00030738846549105414,12733426000
2015-12-03,46.542,14698000,595.1,39030.0,20.07,4700,5037.529785,2088100000,Thursday,45.42419980000001,44.93568010000002,20.368000200000004,20.1616,585.7599975585938,633.7099938964843,0.003103603670494559,-0.016725892388758212,13027416000
2015-12-10,45.414001,10358500,572.3,37620.0,19.17,7800,5045.169922,1746520000,Thursday,46.07160000000001,44.57188012000002,19.89199990000001,20.257999979999997,588.9999877929688,633.7099938964843,0.011357607593034169,0.004439653919086073,12685836000
2015-12-17,46.678001,16493000,574.5,29740.0,19.6,10100,5002.549805,1897220000,Thursday,45.28820030000001,44.24216010000002,19.398000000000003,20.245999979999997,584.0699890136718,629.1539953613282,-0.0047758944181484075,-0.013523628773520757,12836536000
2015-12-24,46.113997999999995,3540000,567.2,16710.0,20.200001,41900,5048.490234000001,706880000,Thursday,45.5565998,44.45864008000003,19.544000399999998,20.2200001,579.2200012207031,618.8479956054688,0.0037875272918486136,0.0005073510553470495,11646196000
2015-12-31,48.001999,13575000,575.8,23620.0,20.09,8800,5007.410156,1437480000,Thursday,46.6174,44.677800100000034,20.029000500000002,20.20460014,573.85,610.1919958496094,0.008064156411440981,-0.01153605828626314,12376796000
2016-01-07,43.130001,17771500,562.9,44760.0,18.559998999999998,24300,4689.430176,2552590000,Thursday,45.7207997,44.81928004000004,19.9160004,20.105800139999996,570.6099975585937,601.6299963378906,-0.015476579973442761,-0.030259896496272587,13491906000
2016-01-14,41.236,32453500,579.4,39160.0,18.25,6100,4615.0,2565560000,Thursday,43.1369999,44.73788004000003,18.895000099999997,19.859400179999994,565.85,590.2099963378906,0.029304577904248452,0.019650632081901875,13504876000
2016-01-21,39.993999,15831000,592.2,25640.0,17.719998999999998,42700,4472.060059,2447750000,Thursday,41.1868003,44.35496012000002,18.1289998,19.61080013999999,569.1800048828125,584.7899975585938,0.006391469230424329,8.276915548344199e-05,13387066000
2016-01-28,37.939999,22964000,582.8,22820.0,17.66,3300,4506.680176,2322310000,Thursday,39.6964,43.911840000000026,17.8849997,19.377800099999995,573.6499938964844,577.49599609375,0.00866701274350068,0.008618798002821393,13261626000
2016-02-04,35.066002000000005,21927000,580.0,28030.0,18.360001,12700,4509.560059,2200930000,Thursday,37.79980009999999,43.22600006000003,17.933999800000006,19.13440005999999,573.6499938964844,577.49599609375,0.010664140265856048,0.001181070441101939,13140246000
2016-02-11,30.094,71262000,522.6,40550.0,17.25,6400,4266.839844,2812330000,Thursday,33.45420019999999,41.72788006000005,17.784000100000007,18.845800079999993,563.0099914550781,577.49599609375,0.047330724832279625,-0.003910271666990206,13751646000
2016-02-18,33.354,19438000,572.6,20340.0,18.26,4800,4487.540039,1955870000,Thursday,31.39940009999999,40.565440080000045,17.800000200000007,18.672000039999993,557.089990234375,577.49599609375,-0.011323215556082511,-0.010260124346535449,12895186000
2016-02-25,37.486,28753500,572.9,27960.0,18.559998999999998,6100,4582.200195,1667840000,Thursday,33.6018002,39.61144006000004,18.150999900000006,18.587000079999992,572.6399963378906,577.49599609375,0.047095001315502705,0.008715327354538394,12607156000
2016-03-03,39.147999,24145000,606.1,31300.0,19.790001,4700,4707.419922,1936290000,Thursday,36.8132003,38.870120100000044,18.880000100000007,18.58340005999999,589.8400024414062,577.49599609375,0.03929064562203033,0.0008504450094473093,12875606000
2016-03-10,41.035999,25962500,593.1,30730.0,19.99,6600,4662.160156,1936470000,Thursday,39.5105998,38.354520020000045,19.741000200000013,18.598800019999988,597.7799987792969,577.49599609375,-0.016960521678816787,-0.0026141921080143904,12875786000
2016-03-17,45.276001,18914500,590.0,38260.0,21.41,21300,4774.990234000001,1907190000,Thursday,42.24259980000001,38.06320006000004,20.52000010000001,18.67039997999999,594.8099975585938,577.49599609375,0.02005134411520082,0.002313200650436942,12846506000
2016-03-24,45.549999,24804500,581.0,10750.0,21.059998999999998,22100,4773.5,1590990000,Thursday,44.89860000000001,38.431680040000046,21.16500000000001,18.96079999999999,582.4099975585938,577.49599609375,0.02322760408005209,0.0009730076230589635,12530306000
2016-03-31,45.953998999999996,40064500,550.6,20100.0,21.48,63300,4869.850098,1774270000,Thursday,45.98119960000001,38.83507994000004,21.46500000000001,19.229999979999988,574.3299987792968,577.49599609375,0.01269339824114768,0.00011501861575591299,12713586000
2016-04-07,51.439999,44281000,562.1,23760.0,20.91,13700,4848.370117,1908940000,Thursday,48.14939970000002,39.92111994000005,21.263000100000006,19.561400079999988,564.8899963378906,577.49599609375,-0.030969802577047734,-0.014703152148226706,12848256000
2016-04-14,50.372002,20661000,599.9,13690.0,22.290001,107800,4945.890136999999,1645810000,Thursday,50.337400200000005,41.143159960000055,21.496000200000008,19.963800119999988,574.4599975585937,577.9419970703125,-0.010489844438370421,-0.0003092086429126173,12585126000
2016-04-21,49.658001,13915500,602.1,61920.0,23.43,66300,4945.890136999999,1758190000,Thursday,50.16439999999999,42.928639940000046,22.54000000000001,20.50080005999999,595.15,581.7959973144531,-0.006720766626410524,-0.0004526449492959772,12697506000
2016-04-28,49.542,12595000,613.8,21460.0,22.82,43300,4805.290039,2161400000,Thursday,50.250199800000004,44.886479920000035,23.140000000000008,21.037200079999987,606.7299987792969,587.6859985351563,-0.014952062173461234,-0.01189562635875141,13100716000
2016-05-05,42.306,56274000,597.7,47200.0,22.629998999999998,41700,4717.089844,1888350000,Thursday,48.149200099999995,46.013159940000044,22.876999700000006,21.467199999999988,616.1599975585938,591.1159985351562,-0.04955969065511123,-0.0018093406929261535,12827666000
2016-05-12,41.456001,18252500,577.9,32830.0,23.34,122100,4737.330078,1930450000,Thursday,43.955000299999995,46.43071990000004,22.868999800000005,21.865600039999983,605.4100036621094,591.4699987792969,-0.008039792304747384,-0.004906823021348261,12869766000
2016-05-19,43.042,34331500,578.8,23230.0,23.17,66500,4712.529785,1805890000,Thursday,41.91439999999999,46.56491996000003,23.08900010000001,22.16539999999998,584.7200073242187,588.9079992675781,0.01913148129157838,-0.005610816215570691,12745206000
2016-05-26,45.023998,20362000,558.7,28930.0,23.969998999999998,134400,4901.77002,1606250000,Thursday,42.92099979999999,46.68895994000004,23.400999700000007,22.47419993999998,574.0099975585938,586.9879992675782,0.02522993897440573,0.0014055234760013136,12545566000
2016-06-02,43.792,10164000,570.0,23370.0,24.42,99600,4971.359863000001,1729050000,Thursday,43.9821999,46.50139992000003,23.87299950000001,22.692399899999984,568.089990234375,585.7839990234374,-0.002732715493093396,0.0038588243727599725,12668366000
2016-06-09,45.872002,22460500,598.3,50240.0,25.51,148700,4958.620117,1632340000,Thursday,44.93600020000001,46.498520080000034,24.761999900000013,23.08379993999998,576.0599975585938,587.1719982910156,-0.026154848845108658,-0.003220337463376799,12571656000
2016-06-16,43.585999,12201500,597.2,25530.0,24.65,118100,4844.919922,1851770000,Thursday,44.48280040000001,45.90656006000005,24.973000400000007,23.425199939999985,591.9099975585938,590.8719982910156,0.0010564538112893818,0.0020661613790387,12791086000
2016-06-23,39.279999,50653500,618.5,22580.0,25.620001000000002,78200,4910.040039,1738570000,Thursday,42.7018003,45.05976016000004,24.928000200000007,23.786399959999986,608.0099975585938,594.8679992675782,-0.0013221295300994695,0.015873192297154448,12677886000
2016-06-30,42.456001,24215500,636.7,16520.0,24.99,268700,4842.669922,2171180000,Thursday,41.2760003,44.09324016000004,24.659999900000006,23.899599919999986,620.2999938964844,596.7019970703125,0.009943456393903594,0.013269848197938972,13110496000
2016-07-07,43.188,18060000,654.7,61890.0,24.27,177400,4876.810059,1672770000,Thursday,41.4644,43.50628016000005,24.489999900000004,24.01499989999999,639.5099975585938,601.5459985351563,0.006994963626189232,0.0036322949714275854,12612086000
2016-07-14,44.306,13379000,691.7,45280.0,25.66,65200,5034.060059,1641170000,Thursday,43.6682002,43.09112016000005,25.023999600000003,24.263199879999984,671.8700073242187,607.6359997558594,-0.004493798487983702,0.005659530001256741,12580486000
2016-07-21,44.099998,22143500,718.0,69110.0,24.67,46600,5073.899902,1880310000,Thursday,44.62080000000001,43.30768014000006,25.293000000000003,24.51639993999999,694.5500061035157,618.25,-0.03441940281968381,-0.003149409411466131,12819626000
2016-07-28,46.122002,12095500,715.3,37370.0,24.99,61000,5154.97998,1950910000,Thursday,45.23320010000001,43.72404018000007,25.094000400000002,24.68399997999999,703.1400085449219,629.9479992675781,0.009278304990226971,0.0029514555646734664,12890226000
2016-08-04,46.122002,20735000,708.3,44860.0,24.92,79800,5166.25,1930000000,Thursday,45.78580030000002,43.994480180000075,24.819000199999998,24.82379999999999,707.0900085449218,643.9140014648438,0.02134729125853041,0.0012616460722389977,12869316000
2016-08-11,44.981998,9404500,716.0,25400.0,25.139999,63700,5228.399902,1511670000,Thursday,45.684600100000004,44.09568020000008,24.897999900000002,24.91840003999999,716.1900024414062,659.3480017089844,-0.003279481425227604,0.0045767042956428305,12450986000
2016-08-18,44.702,8572500,689.6,25460.0,24.780001000000002,60400,5240.149902,1659080000,Thursday,45.1478001,44.07596020000009,24.9240001,24.888600059999995,676.739990234375,681.30599609375,0.0012094830946398627,0.0021974551141588083,12598396000
2016-08-25,44.192001,8812500,656.7,27360.0,24.74,54700,5212.200195,1511890000,Thursday,44.75819980000001,44.14664006000009,24.7420003,24.876800019999997,676.739990234375,681.30599609375,-0.007456585547416461,-0.0010521410934868358,12451206000
2016-09-01,40.153999,39715500,664.6,37210.0,24.690001000000002,49300,5227.209961,1592520000,Thursday,43.513200000000005,44.106400080000085,24.668999900000003,24.839000019999993,667.7999938964844,681.30599609375,-0.053016390736286056,0.002683513341666721,12531836000
2016-09-08,39.472,16889500,685.5,31250.0,25.360001,48200,5259.47998,1839790000,Thursday,41.5990005,44.145560080000095,24.901999900000003,24.930200019999994,664.9099975585938,681.30599609375,-0.02156558974680456,-0.00462727462051904,12779106000
2016-09-15,40.084,15386000,648.9,39250.0,24.52,37300,5249.689941,1950940000,Thursday,39.72200009999999,43.8186001200001,24.7550004,24.883600099999995,670.4699951171875,681.30599609375,0.020416449762831634,0.014674003812794156,12890256000
2016-09-22,41.285999,11914500,705.1,36160.0,24.629998999999998,37300,5339.52002,1882100000,Thursday,40.27360039999999,43.512000160000106,24.424000200000002,24.830400140000002,674.7899963378907,681.30599609375,0.005896111633761469,0.008373623281218379,12821416000
2016-09-29,40.139998999999996,13635000,693.8,39300.0,24.52,30800,5269.149902,1941170000,Thursday,41.145000499999995,43.141680180000115,24.472999900000005,24.72760008,691.8199890136718,681.30599609375,-0.027003513501550835,-0.009288227958974549,12880486000
2016-10-06,40.200001,23517000,684.5,30080.0,24.440001000000002,70000,5306.850098,1654020000,Thursday,41.35640069999999,42.77296032000011,24.4940002,24.697000099999997,692.4099914550782,681.30599609375,-0.035786241106537386,-0.0017249600199963355,12593336000
2016-10-13,40.048,12473000,696.4,36260.0,23.49,85200,5213.330078,1735310000,Thursday,40.760200099999985,42.1770002200001,24.287,24.626200039999993,690.0300048828125,681.30599609375,-0.0063023674409391495,-0.004903577749641785,12674626000
2016-10-20,39.82,25364500,675.2,21600.0,24.35,55800,5241.830078,1741820000,Thursday,39.83279959999999,41.579800140000096,23.9989998,24.52020005999999,692.3900085449219,681.30599609375,-0.021910050014244065,-0.0008729927443362762,12681136000
2016-10-27,40.801998,65468500,689.9,29130.0,23.83,31900,5215.970215,1918690000,Thursday,40.07339989999999,41.13372014000009,24.0809998,24.454799999999988,683.9700012207031,681.3179968261719,0.008751878522949008,-0.006532960184779113,12858006000
2016-11-03,37.484001,13265000,700.1,21890.0,24.030001000000002,55200,5058.410156,2107720000,Thursday,39.5074001,40.51384026000007,24.011999799999998,24.366199979999983,687.45,682.3899987792969,-0.0031911232847569027,-0.009236905894091318,13047036000
2016-11-10,37.07,33751500,766.9,37050.0,23.610001,84400,5208.799805,2984360000,Thursday,38.36099999999999,40.01232012000007,23.921000099999997,24.303400039999982,720.6300048828125,691.3839990234375,-0.02478167355620131,-0.00804979183609511,13923676000
2016-11-17,37.731998,24435500,760.2,19290.0,23.77,24400,5333.970215,2081760000,Thursday,37.60979999999999,39.716000160000064,23.785,24.142799999999983,755.5400085449219,700.5160009765625,0.025716278630899758,0.007439709366881431,13021076000
2016-12-01,36.375999,25632000,764.7,24540.0,24.59,66500,5251.109863000001,2264960000,Thursday,37.922599999999974,39.31688010000007,24.1190001,24.098999959999983,771.910009765625,718.8380029296875,-0.03970438121160558,-0.013631606445322908,13204276000
2016-12-08,38.458,15970500,751.8,24020.0,25.790001,60100,5417.359863000001,2231070000,Thursday,37.86360009999998,38.93532004000008,24.734000099999996,24.164599959999986,774.8300048828125,726.0760046386719,-0.0044525238298596115,0.0043754445922428165,13170386000
2016-12-15,39.515999,16098000,763.4,21950.0,25.049999,33800,5456.850098,2095910000,Thursday,38.371799899999985,38.69823998000008,25.187999799999996,24.23399991999999,771.9600036621093,734.336005859375,-0.005586592319356654,0.0037118633813575386,13035226000
2016-12-22,41.689999,15555500,729.8,23280.0,24.780001000000002,35400,5447.419922,1582600000,Thursday,40.183800099999985,38.81820006000008,25.116999999999997,24.309999959999995,754.1200012207031,738.9460046386719,0.0036109291379169406,-0.004388295788790075,12521916000
2016-12-29,42.936001,20225000,685.7,18610.0,24.530001000000002,95100,5432.089844,1264480000,Thursday,41.90059999999998,39.12812010000009,24.843000099999994,24.38699998,724.7,739.0600036621094,-0.023027235686391534,-0.001189692663096209,12203796000
2017-01-05,45.349998,29558500,696.1,26930.0,25.59,125500,5487.939941,1792610000,Thursday,43.357199499999986,39.44375996000009,24.839999999999993,24.440399980000006,700.5099914550781,740.1360034179687,-0.0010573373509259465,0.001997433083804845,12731926000
2017-01-12,45.917999,18951000,701.8,79600.0,26.219998999999998,169200,5547.490234000001,1801750000,Thursday,44.97159919999998,40.01651990000009,25.34000009999999,24.61380004000001,696.3499938964844,741.6700024414063,-0.0006094110610153081,-0.002904508422463925,12741066000
2017-01-19,48.751999,38661500,673.2,36850.0,26.200001,55300,5540.080078,1805710000,Thursday,46.633599399999994,40.81115986000009,25.937000399999988,24.809200080000004,697.9199951171875,741.232001953125,0.022654765425097034,-0.0028025207265841567,12745026000
2017-01-26,50.501999,15760500,645.1,39280.0,27.190001000000002,90900,5655.180176,1827490000,Thursday,48.80559989999999,42.02363986000009,26.569000499999987,25.10980012,683.6599975585938,686.2780017089843,-0.007702322322821642,-0.00020502092023877427,12766806000
2017-02-02,50.310001,12499000,696.9,39800.0,26.959999,78600,5636.200195,2073980000,Thursday,50.23080019999998,43.357519860000075,26.841000099999984,25.4256001,683.6599975585938,686.2780017089843,0.00926819531375389,-0.0011430280297407558,13013296000
2017-02-09,53.84,39101000,686.3,29080.0,26.559998999999998,28600,5715.180176,1943840000,Thursday,51.08319999999997,44.702559840000085,26.709999799999984,25.6816001,683.6599975585938,686.2780017089843,0.027167277167277293,0.005759835964562976,12883156000
2017-02-16,53.790001000000004,35386500,739.6,44430.0,26.6,40200,5814.899902,1943600000,Thursday,53.547599799999986,46.504159820000076,26.74299989999999,25.909400079999998,709.15,686.2780017089843,-0.03864024521018006,-0.0007801505034897849,12882916000
2017-02-23,51.198002,74576000,700.2,31890.0,26.34,93100,5835.509765999999,1879670000,Thursday,54.5568002,47.766759860000086,26.677999999999987,25.997200139999997,717.7900024414063,686.2780017089843,-0.06405612226244006,-0.004286248662940917,12818986000
2017-03-02,50.096001,16759000,722.4,28500.0,26.42,120300,5861.220215,2040770000,Thursday,52.035800699999996,48.82427994000008,26.351000099999986,26.101000119999995,726.15,686.2780017089843,0.0018398327397874947,-0.007250906848194294,12980086000
2017-03-09,48.98,19396500,678.0,40850.0,26.040001,220600,5838.810059,1883930000,Thursday,49.93720039999998,49.632799960000085,26.16099989999999,26.222200099999995,718.6400085449219,686.2780017089843,-0.007979928545794879,0.00021588749425682785,12823246000
2017-03-16,52.41,35661000,666.7,25690.0,26.780001000000002,53000,5900.759765999999,1766980000,Thursday,50.175599799999986,50.35683994000008,26.302000099999994,26.40900009999999,688.9300109863282,686.2780017089843,0.0247135650881789,0.00012033135710098897,12706296000
2017-03-23,50.956001,16601000,654.1,26520.0,26.950001,51600,5817.689941,1742640000,Thursday,50.99059979999997,50.91680004000009,26.73400029999999,26.56040009999999,665.8900024414063,686.2780017089843,-0.0009018862182244014,-0.0006785366163212236,12681956000
2017-03-30,55.584,20742000,646.2,23510.0,27.309998999999998,128600,5914.339844,1723770000,Thursday,53.00040029999997,51.697280120000094,27.10800009999999,26.66100007999999,653.3899963378906,686.2780017089843,0.0019467516783202576,0.0028469516248537108,12663086000
2017-04-06,59.740002000000004,27603000,654.1,40380.0,28.790001,162000,5878.950195,1845800000,Thursday,56.80700059999997,52.60820018000008,27.762000199999996,26.821600079999993,648.3599975585937,686.2780017089843,0.01254240677966112,0.002467433608665859,12785116000
2017-04-13,60.799999,46423000,626.7,29480.0,28.280001000000002,41800,5805.149902,1581870000,Thursday,59.974000299999965,53.677080180000075,28.476000699999997,27.003200159999995,646.3700012207031,683.9440026855468,0.024120721600862316,-0.005313468645667507,12521186000
2017-04-20,60.501999,30747000,612.8,35940.0,28.389999,44500,5916.779785,1749110000,Thursday,60.65799979999997,54.44344012000007,28.510000299999994,27.122200139999997,630.5299987792969,677.1980029296875,-0.009852071877454849,0.00916761503370056,12688426000
2017-04-27,61.726002,17343000,596.2,25680.0,28.629998999999998,46500,6048.939941,1876700000,Thursday,61.19879939999997,55.17996012000006,28.472999999999992,27.31480018,606.1300048828125,666.2280029296875,-0.004964986942644356,0.0039351130294946746,12816016000
2017-05-04,59.091999,70760000,580.0,34350.0,28.01,76300,6075.339844,2056270000,Thursday,62.16979979999998,55.94168008000006,28.60400029999999,27.505200179999996,599.8900024414063,653.5840026855469,-0.05002893785012108,0.0004594509867508201,12995586000
2017-05-11,64.620003,23769000,598.4,30590.0,28.99,81300,6115.959961,1950910000,Thursday,62.94779979999996,57.24523996000006,28.649000099999995,27.76440018,597.9300048828125,640.46400390625,-0.006518602892174652,-0.0021504119183757275,12890226000
2017-05-18,62.612,28269000,594.2,31880.0,28.57,78900,6055.129883,2131520000,Thursday,63.23979959999997,58.557839880000074,28.873999899999994,28.041800199999997,591.7300048828125,627.7580017089844,0.022704256639769937,0.007301263514932543,13070836000
2017-05-25,63.366001000000004,25070000,582.0,22920.0,29.799999,148600,6205.259765999999,1767690000,Thursday,62.57919959999998,59.77223990000007,29.206999899999992,28.35260016,593.6099975585937,620.2860009765625,0.021307491801100698,0.006853741487602649,12707006000
