Date,Tesla Close Price,Tesla Volume,Nickel Close Price,Nickel Volume,Lithium Close Price,Lithium Volume,NASDAQ Close Price,NASDAQ Volume,Day of the Week,Tesla Price MA10,Tesla Price MA50,Lithium Price MA10,Lithium Price MA50,Nickel Price MA10,Nickel Price MA50,Percentage Change Tesla,Percentage Change NASDAQ,Total Volume Tesla & NASDAQ
2017-06-01,68.07399699999999,38040000,570.2,35870.0,29.879998999999998,60400,6246.830078,1943610000,Thursday,64.13539959999997,60.99411984000007,29.539999699999992,28.59000008,589.0199951171875,613.19,-0.0018768656985046483,0.007793805270310372,12882926000
2017-06-08,74.0,45307500,567.9,28770.0,29.99,57900,6321.759765999999,2128780000,Thursday,68.56239959999996,62.79031978000006,29.920999599999995,28.876800040000003,575.1699951171875,605.5160009765625,0.02877797859029596,0.0038714327947426685,13068096000
2017-06-15,75.068001,52132500,573.4,21670.0,29.299999,104400,6165.5,1858130000,Thursday,72.35900039999997,64.44015984000006,29.84199969999999,29.06799998,570.8,597.9619995117188,-0.013975765040941446,-0.004744254756749,12797446000
2017-06-22,76.522003,37649000,582.8,31120.0,29.059998999999998,63100,6236.689941,2170250000,Thursday,74.41460039999997,65.86059974000007,29.49899969999999,29.119599899999997,573.7700012207031,590.2500012207031,0.016498459305239743,0.00043948795134696184,13109566000
2017-06-29,72.150002,41105000,598.1,28830.0,28.93,174700,6144.350098,2402250000,Thursday,74.55500029999997,67.24959992000008,29.244999599999982,29.21739981999999,583.6999938964843,587.3999987792969,-0.028256639528921434,-0.014445642129163772,13341566000
2017-07-06,61.765999,96622500,589.4,18960.0,29.02,68900,6089.459961,1990590000,Thursday,71.76120069999997,67.73047998000007,29.15399969999998,29.256599819999987,592.2099975585937,586.9919995117187,-0.05582561459882007,-0.009982328222001513,12929906000
2017-07-13,64.681999,42972500,591.5,18080.0,30.35,246600,6274.439941,1803810000,Thursday,66.40639989999995,67.86979988000009,29.44300009999999,29.36759979999999,592.7200012207031,585.2479992675782,-0.0185421221555917,0.002119415247519907,12743126000
2017-07-20,65.984001,25831000,610.4,29280.0,30.6,105200,6390.0,1818880000,Thursday,64.80380049999997,68.21976012000007,30.202000199999997,29.577399859999993,602.3399963378906,587.9119982910156,0.014326984125715425,0.0007768096941764835,12758196000
2017-07-27,66.891998,41512000,649.5,31650.0,30.74,378800,6382.189941,2483560000,Thursday,66.39199979999998,68.55099996000007,30.715000100000005,29.751199819999993,625.5500061035157,592.1040002441406,-0.027308406018979547,-0.006315061149819057,13422876000
2017-08-03,69.417999,67675000,660.9,28790.0,31.92,293300,6340.339844,2113440000,Thursday,66.79839919999996,68.97852000000006,31.087999999999994,29.982199879999992,646.1000183105468,598.0580017089844,0.06505259343562875,-0.0035064098046613257,13052756000
2017-08-10,71.08000200000001,35464500,697.2,40560.0,31.389999,346000,6216.870117,2204700000,Thursday,68.94640039999997,69.65024006000007,31.76399989999998,30.22079985999999,667.9700134277343,607.5900036621093,-0.02236402742051502,-0.021324452498011293,13144016000
2017-08-17,70.384003,25138500,683.0,36370.0,31.84,246400,6221.910156,2041220000,Thursday,71.90120089999996,69.88540028000007,32.04699959999998,30.416599859999987,724.9600036621093,753.3720007324218,-0.030282962300805072,-0.019416481299781796,12980536000
2017-08-24,70.585999,22923500,748.9,37530.0,32.900002,242200,6271.330078,1616780000,Thursday,70.62399989999996,69.44312004000008,32.15999969999997,30.672799859999994,724.9600036621093,753.3720007324218,0.0004535249531774088,-0.0011276864403696463,12556096000
2017-08-31,71.18,20364000,743.4,13270.0,33.720001,255400,6428.660156,1885710000,Thursday,69.65039999999996,68.9830002600001,32.83499939999997,31.06519977999999,736.2200073242187,753.3720007324218,0.0077014268163138055,0.009476626678173394,12825026000
2017-09-07,70.122002,21196000,778.7,40900.0,34.57,477700,6397.870117,1998380000,Thursday,70.06420069999996,68.5598401800001,33.545999799999976,31.456799859999993,755.4900085449219,753.3720007324218,0.017647288121420024,0.0007132546299049025,12937696000
2017-09-14,75.528,36012500,717.3,62550.0,37.32,927300,6429.080078,1809170000,Thursday,71.39480049999996,68.72144020000009,35.11700009999998,32.163799839999996,754.2800048828125,753.3720007324218,0.031155256774287876,-0.004815626674156914,12748486000
2017-09-21,73.295998,23091000,694.4,81540.0,37.950001,1145100,6422.689941,1772790000,Thursday,73.88019949999997,69.86328006000006,37.32199929999997,33.050399719999994,725.9399963378906,753.3720007324218,-0.019871092505445054,-0.005165720441406396,12712106000
2017-09-28,67.91999799999999,26598000,679.2,33980.0,36.959998999999996,767200,6453.450195,1828570000,Thursday,72.04399949999996,70.25384004000007,37.538999499999974,33.66279969999999,696.8799987792969,753.3720007324218,-0.004017978121242494,2.9508962432256425e-05,12767886000
2017-10-05,71.066002,20858500,690.3,44180.0,39.619999,1544000,6585.359863000001,1875670000,Thursday,69.26020039999996,70.48112016000009,37.53399989999997,34.421999679999985,720.0900085449218,753.3720007324218,0.0009014253246588666,0.007763252228251805,12814986000
2017-10-12,71.136002,20435000,740.3,43900.0,39.049999,544600,6591.509765999999,2000470000,Thursday,70.13599919999994,70.99004000000008,38.727999799999964,35.21719965999999,720.0900085449218,753.3720007324218,0.0030457417666596154,-0.00182326769018748,12939786000
2017-10-19,70.362,25309000,756.4,6020.0,39.48,615800,6605.069824,1823860000,Thursday,70.78139949999994,70.93188006000008,39.32999999999997,35.948199679999995,739.3200073242188,753.3720007324218,-0.021798971222021568,-0.002890965333041895,12763176000
2017-10-26,65.234001,25117500,762.8,33050.0,38.939999,537900,6556.77002,2108210000,Thursday,68.89700009999994,70.40851992000006,39.460999799999975,36.69839969999999,763.6400024414063,753.3720007324218,0.0010127977076603845,-0.0010847404285249107,13047526000
2017-11-02,59.852001,98957000,808.6,72820.0,39.07,1606600,6714.939941,2262940000,Thursday,65.28580049999995,69.85436012000007,39.25499969999996,37.39739973999998,773.6799987792969,753.3720007324218,-0.06795816924326481,-0.0002367061638810508,13202256000
2017-11-09,60.598,27235500,799.2,61040.0,40.310001,962200,6750.049805,2235180000,Thursday,62.30240029999995,68.95483992000005,39.57699979999996,38.084399799999986,799.9699951171875,753.3720007324218,-0.004599329958255183,-0.00575484176545471,13174496000
2017-11-16,62.5,29110500,741.1,52480.0,39.57,474800,6793.290039,2002920000,Thursday,61.46379979999996,68.13427994000006,39.87200009999996,38.66259979999999,798.3599914550781,753.3720007324218,0.0038548346885587392,0.012984991300065918,12942236000
2017-11-30,61.77,21758000,727.5,22480.0,39.889998999999996,432800,6873.970215,2458580000,Thursday,62.65999969999996,66.10615994000008,39.92300029999996,39.150400019999985,749.6100036621094,753.3720007324218,0.0042596248335116105,0.007265129484785859,13397896000
2017-12-07,62.248001,23903000,710.1,46210.0,37.549999,583700,6812.839844,1934120000,Thursday,62.12460019999996,65.27075994000008,39.17399969999997,39.29619987999999,728.7900024414063,753.3720007324218,-0.006448301730192174,0.005380448208263555,12873436000
2017-12-14,67.57800300000001,28999500,718.3,26480.0,38.619999,502700,6856.529785,1985200000,Thursday,64.03840069999997,65.01720008000008,38.34599949999996,39.34619989999999,715.0999938964844,754.1979992675781,-0.0033624900451285633,-0.002802585960397952,12924516000
2017-12-21,66.332001,21926000,770.3,46690.0,39.709998999999996,624600,6965.359863,1815620000,Thursday,66.72100069999996,64.6520803200001,39.014999699999954,39.39539985999998,735.8099975585938,758.8699987792969,0.008146437721029853,0.0006320826473147356,12754936000
2017-12-28,63.071999,21581500,787.8,40420.0,38.830002,720100,6950.160156,1311320000,Thursday,65.62880059999995,64.05964020000009,39.49599989999996,39.39639993999998,759.6200012207031,760.3099987792968,0.011936850403299504,0.0015592710896492612,12250636000
2018-01-04,62.924,49731500,801.0,40470.0,39.84,697300,7077.910156,2098890000,Thursday,63.87760019999994,63.540320360000095,39.60699989999996,39.39899983999998,780.9700073242187,763.0159997558594,-0.008290007749566453,0.0017522211888885142,13038206000
2018-01-11,67.589996,33227500,802.8,46360.0,40.450001,463100,7211.779785,2009740000,Thursday,64.77079969999997,63.65684014000011,40.01800039999996,39.553400019999984,798.6300048828125,767.1319995117187,0.009408557488180369,0.008137190582065523,12949056000
2018-01-18,68.914001,28429000,795.5,31920.0,38.459998999999996,2011900,7296.049805,2026220000,Thursday,66.84119979999996,64.09704016000009,40.19600029999996,39.58599993999998,801.3,766.7580004882813,-0.0074605082305062576,-0.00030554871362742375,12965536000
2018-01-25,67.528,33701500,868.2,62910.0,38.650002,688600,7411.160156,2061450000,Thursday,68.87719939999997,64.9718401000001,39.081999999999944,39.39799999999998,815.5699951171875,768.49,-0.023851527597624433,-0.0005259435485309716,13000766000
2018-02-01,69.849998,20988500,894.4,51490.0,36.889998999999996,1173700,7385.859863,2291680000,Thursday,69.59319909999995,65.6870800400001,38.04000009999994,39.20999995999998,861.7799987792969,873.3260009765625,-0.014281307329739423,-0.003456815247310452,13230996000
2018-02-08,63.046001000000004,51573000,849.1,54710.0,34.099998,717200,6777.160156,2707700000,Thursday,68.25679959999994,66.0853599800001,36.27899999999996,38.68079989999998,861.7799987792969,873.3260009765625,-0.08628984057971012,-0.03897059049790441,13647016000
2018-02-15,66.814003,29564500,900.9,67880.0,36.759997999999996,862300,7256.430176000001,2110700000,Thursday,65.54540019999993,66.32744008000012,35.21899979999996,38.28259989999998,862.9700012207031,873.3260009765625,0.036486690964806945,0.015791721445481244,13050016000
2018-02-22,69.234001,34849000,895.4,48130.0,36.43,329200,7210.089844,1911900000,Thursday,65.42300109999994,66.75304014000011,35.722999399999956,38.160799879999985,873.7700012207031,873.3260009765625,0.038613814064577756,-0.0011277191254025487,12851216000
2018-03-01,66.185997,34428000,873.7,51000.0,33.540001000000004,857100,7180.560059,2489040000,Thursday,68.36500099999994,66.9296000600001,35.81099959999996,37.83599993999998,891.5600036621094,873.3260009765625,-0.035358290095027,-0.01271134096810711,13428356000
2018-03-08,65.82,17831000,858.8,58270.0,34.639998999999996,835600,7427.950195,2272110000,Thursday,67.85039979999995,66.9386399600001,34.72199979999996,37.26279995999998,883.0600036621094,873.3260009765625,-0.00962983764113512,0.004231685075636538,13211426000
2018-03-15,65.120003,32824000,884.5,39740.0,35.59,277900,7481.740234000001,1991570000,Thursday,66.49639879999994,67.30095974000011,34.88799929999996,36.893199879999976,883.2399963378906,873.3260009765625,-0.0031533082174513005,-0.002010164974355688,12930886000
2018-03-22,61.82,24699000,856.2,56020.0,33.900002,257800,7166.680176000001,2347160000,Thursday,64.75679899999996,67.1111197400001,35.167999999999964,36.31899989999999,883.1399963378906,873.3260009765625,-0.023473288471866804,-0.024316243749622712,13286476000
2018-03-29,53.226002,75853500,869.9,0.0,32.98,351000,7063.450195,2554500000,Thursday,59.59799989999997,65.96159976000011,33.91700029999996,35.60899983999999,860.4400085449219,873.3260009765625,0.032392000931026566,0.016436384366142365,13493816000
2018-04-05,61.144001,95605500,863.6,41880.0,33.169998,573800,7076.549805,2124660000,Thursday,56.611599899999966,64.8165198800001,32.99299969999997,35.15679981999999,856.5300048828125,873.3260009765625,0.06544924025928767,0.004890571528988863,13063976000
2018-04-12,58.816002000000005,38044000,897.1,53260.0,33.279999,511400,7140.25,2021110000,Thursday,57.349400399999965,63.8842799200001,32.79999969999997,34.62079977999999,876.4499938964843,874.6359997558594,-0.02276275175684117,0.010074963207981513,12960426000
2018-04-19,60.015999,30453000,997.2,165440.0,33.939999,177000,7238.060059,1963950000,Thursday,59.22679989999996,62.9173199400001,33.27199989999997,34.40059976,918.7499938964844,882.8940002441407,0.022941896128920947,-0.007838011246498522,12903266000
2018-04-26,57.096001,21780000,953.8,46870.0,33.0,188300,7118.680176000001,2127140000,Thursday,57.91819989999995,62.17011992000009,33.40200019999998,34.227999839999995,953.3399963378906,893.4939990234375,0.017065107413873015,0.016411222883741194,13066456000
2018-05-03,56.889998999999996,86760500,927.0,40790.0,33.169998,210400,7088.149901999999,2345740000,Thursday,57.934800299999964,61.42435980000008,33.148999799999984,33.9113998,938.6,896.8,-0.05545410924788319,-0.0017955470681130237,13285056000
2018-05-10,61.004002,28258000,929.4,24170.0,33.959998999999996,302700,7404.970215,2233460000,Thursday,59.684000499999954,60.4683998000001,33.423999199999976,33.697399759999996,929.2500061035156,900.62,-0.005963777186960728,0.008863876752880584,13172776000
2018-05-17,56.908001,22103000,988.1,39440.0,34.799999,445700,7382.470215,1931700000,Thursday,59.178600799999955,59.6217199800001,33.998999299999966,33.73099968,954.6600036621094,910.3879992675782,-0.006771851319955169,-0.002139625375724985,12871016000
2018-05-24,55.57,20883500,1015.8,43140.0,33.27,507900,7424.430176000001,1992460000,Thursday,56.82939989999996,58.51368014000009,34.22399969999997,33.605599819999995,988.85,921.9580004882813,-0.004371645185287654,-0.00020600501592160647,12931776000
2018-05-31,56.945999,29598500,1020.2,16070.0,33.240002000000004,134500,7442.120117,2514610000,Thursday,56.336799599999964,57.98568008000009,33.88300049999998,33.45939988,1003.3599975585937,932.1560009765625,-0.023961383382648416,-0.002724316741654298,13453926000
2018-06-07,63.217999,71726500,1040.0,50070.0,34.25,523900,7635.069823999999,2328280000,Thursday,58.64380009999995,58.00468016000007,33.64700059999998,33.4847999,1025.740008544922,951.2380017089844,-0.010672973061878754,-0.007044962616784001,13267596000
2018-06-14,71.543999,54905000,1032.2,52090.0,34.09,170100,7761.040039,2188230000,Thursday,64.20620009999995,59.46136014000007,34.12999989999999,33.65399985999999,1039.6199951171875,968.507998046875,0.037531149754464366,0.008490435222834103,13127546000
2018-06-21,69.501999,39835500,1018.2,40810.0,32.630001,367100,7712.950195,2315880000,Thursday,69.72620039999994,60.62524020000007,33.64399979999998,33.66839987999999,1026.5599792480468,982.3739978027344,-0.04061069239688597,-0.008810574433711915,13255196000
2018-06-28,69.986,41990000,1011.8,39810.0,32.439999,249000,7503.680176000001,2195400000,Thursday,69.88700029999993,61.57084018000007,32.84099969999998,33.583199839999985,1016.3699951171875,990.7039990234375,0.01576194439007428,0.007870982902274282,13134716000
2018-07-05,61.832001,87382000,977.0,46200.0,32.389998999999996,367300,7586.430176000001,1745030000,Thursday,66.97239959999993,62.13440014000007,32.541999799999985,33.49299983999999,1008.9,993.197998046875,-0.0054686996482549155,0.011164059577563279,12684346000
2018-07-12,63.341999,28606000,970.4,50130.0,33.09,166800,7823.919922,1926110000,Thursday,64.67039989999995,62.66032010000007,32.7150001,33.491999939999985,982.0599975585938,996.437998046875,-0.00705419174818156,0.013906373511836545,12865426000
2018-07-19,64.045998,29576500,923.3,44580.0,32.599998,170300,7825.299805,1853030000,Thursday,63.62579959999994,63.10555996000007,32.905999599999994,33.42919985999998,948.7900024414063,996.4299987792969,-0.01117799959138499,-0.0037100208568517923,12792346000
2018-07-26,61.330002,23152500,942.0,31290.0,32.540001000000004,166700,7852.180176000001,2263070000,Thursday,62.506799699999945,63.267639940000066,32.53399929999999,33.25739989999999,932.2400024414062,994.057998046875,-0.00676943371818628,-0.010092994619204543,13202386000
2018-08-02,69.907997,116075000,916.3,48320.0,32.189999,237100,7802.689941,2081300000,Thursday,61.30939969999995,63.78175988000007,32.29899929999999,33.038599799999986,932.25,988.0039978027344,0.1618800385899486,0.012377878802700026,13020616000
2018-08-09,70.489998,85919000,952.1,39100.0,32.91,245300,7891.779785,2032950000,Thursday,66.56780009999994,65.30684000000007,32.487999399999985,32.957599739999985,939.5599975585938,982.137998046875,-0.04830700102193919,0.0004373177803018713,12972266000
2018-08-16,67.089996,30320000,932.4,43400.0,31.51,270500,7806.52002,1979540000,Thursday,70.52399989999994,66.30587984000007,32.15799999999999,32.742199679999985,940.0,847.7359985351562,-0.009566314469962478,0.004167661743371909,12918856000
2018-08-23,64.019997,25736500,925.6,42320.0,31.52,305900,7878.459961,1879890000,Thursday,66.22519879999993,66.00259974000008,31.697000100000004,32.487999739999985,940.0,847.7359985351562,-0.004788054744991999,-0.0013487136514719333,12819206000
2018-08-30,60.630001,36083500,938.4,31850.0,32.049999,130900,8088.359863,2014450000,Thursday,62.793799999999905,65.04507976000008,32.00300000000001,32.38159973999999,940.6,847.7359985351562,-0.006098128030197825,-0.0026301964878042705,12953766000
2018-09-06,56.189999,37404000,896.2,42090.0,31.08,197100,7922.72998,2368680000,Thursday,60.6902001999999,64.22967984000007,31.907999700000005,32.28619971999999,922.810009765625,847.7359985351562,0.0007480230951775191,-0.009060463092931847,13307996000
2018-09-13,57.891998,31701500,901.1,23800.0,31.700001,184500,8013.709961,2318720000,Thursday,57.27259979999991,63.12915980000007,31.447999900000003,32.16959975999999,902.4200073242188,847.7359985351562,-0.0037172849274700326,0.007477779891901015,13258036000
2018-09-20,59.666,36747000,906.9,19450.0,33.32,283600,8028.22998,2287150000,Thursday,57.6105998999999,62.70655978000008,31.9130002,32.13939973999999,896.8200012207031,847.7359985351562,-0.0023075546400315172,0.009835163171056704,13226466000
2018-09-27,61.504002,42545500,905.6,38150.0,33.360001000000004,99100,8041.970215,2053770000,Thursday,59.7844006999999,62.40515996000009,33.033,32.19919981999998,913.5300048828125,847.7359985351562,-0.006654144324568678,0.006457785715109354,12993086000
2018-10-04,56.366001000000004,49071000,926.0,45510.0,32.869999,141600,7879.509765999999,3284550000,Thursday,59.399800199999916,62.04491994000009,33.3000002,32.281599939999985,936.9900024414062,847.7359985351562,-0.04399589626858702,-0.018140616594946257,14223866000
2018-10-11,50.445999,40838500,936.2,43100.0,29.719998999999998,583700,7329.060059,3139290000,Thursday,54.750799499999914,61.21067990000009,32.1540001,32.16199999999998,936.9900024414062,847.7359985351562,-0.01810183778616159,-0.012528849636303296,14078606000
2018-10-18,52.782001,27106000,906.4,19960.0,30.049999,145000,7485.140137,2545950000,Thursday,52.30139989999992,59.37483982000009,30.87399990000001,31.966200019999988,930.4,847.7359985351562,-0.02895720856864381,-0.020615758040996912,13485266000
2018-10-25,62.972,104203500,886.8,35960.0,29.709999,279700,7318.339844,2741810000,Thursday,54.98199999999993,58.04591990000011,30.16200010000001,31.74920003999999,910.3799926757813,847.7359985351562,0.09136913186535311,0.02953406461290009,13681126000
2018-11-01,68.856003,40000500,867.0,38020.0,31.48,409600,7434.060059,2708880000,Thursday,61.91400029999993,58.383200100000096,29.89900020000001,31.57880003999999,882.1899963378906,847.7359985351562,0.020633316463594786,0.017542008338345516,13648196000
2018-11-08,70.279999,35453500,854.6,19300.0,32.07,285800,7530.879883,2462430000,Thursday,68.11360019999994,58.980680040000095,31.037000000000006,31.566800019999988,859.5700012207031,847.7359985351562,0.009305993835822868,-0.005266336492421586,13401746000
2018-11-15,69.688004,23128500,810.9,32549.999999999996,31.74,139300,7259.029785,2508720000,Thursday,68.82780009999993,60.0107200800001,31.697000099999997,31.536600119999985,839.1100036621094,847.7359985351562,0.012906990716264888,0.017185109788792285,13448036000
2018-11-29,68.234001,15403500,764.3,33750.0,31.360001,118100,7273.080078,1983460000,Thursday,68.93379969999994,62.07491996000011,31.044999800000006,31.394600039999986,780.3,847.7359985351562,-0.019260011754103856,-0.0025385089392035987,12922776000
2018-12-06,72.612,39212500,767.6,37840.0,30.790001,215100,7188.259765999999,2833870000,Thursday,69.49419929999995,63.0094399200001,31.076000100000005,31.223200099999985,770.2099914550781,847.7359985351562,0.00934108953736179,0.004167057478608571,13773186000
2018-12-13,75.358002,36829500,775.0,29260.0,30.129998999999998,126100,7070.330078,2143520000,Thursday,72.12340019999995,64.3681599400001,30.708000200000004,30.90499999999999,776.3599914550781,847.7359985351562,0.02779599018003287,-0.003941780616433355,13082836000
2018-12-20,63.076,45359500,759.9,24720.0,27.24,389700,6528.410156,3258090000,Thursday,70.65559959999995,65.7584398600001,29.239000000000004,30.50820005999999,775.0599975585938,830.6719982910156,-0.05282761051062834,-0.01633610032587607,14197406000
2018-12-27,63.226002,42875500,745.6,26680.0,27.450001,188000,6579.490234000001,2415870000,Thursday,66.67359999999994,66.6780399400001,28.076000100000005,30.25560007999999,764.7799987792969,816.1219982910156,-0.03054371398866218,0.003834145748063511,13355186000
2019-01-03,60.071999,34826000,762.8,27730.0,26.26,116800,6463.5,2607290000,Thursday,63.65760009999993,67.4975198600001,27.095000200000005,29.962600059999986,754.2999938964844,803.3359973144532,-0.03147167327072342,-0.030369301672650617,13546606000
2019-01-10,68.994003,30282000,788.6,27700.0,28.42,85100,6986.069823999999,2179080000,Thursday,65.29559979999993,68.2261198600001,27.447000100000004,29.794800059999986,766.439990234375,792.3099975585938,0.019023454065763,0.004166941543719105,13118396000
2019-01-17,69.461998,18383500,821.4,30790.0,28.18,121500,7084.459961,2128840000,Thursday,67.81899979999994,68.33287980000009,28.052000100000008,29.558000079999985,799.5299987792969,787.6819970703125,0.003641077931528347,0.007074941527973833,13068156000
2019-01-24,58.301998,40061000,831.2,29510.0,27.690001000000002,95600,7073.459961,2400290000,Thursday,64.89400019999995,67.5259198000001,28.062000300000012,29.218400119999988,819.1400024414063,785.7359985351562,0.013630445647260014,0.006787859674347807,13339606000
