Date,Tesla Close Price,Tesla Volume,Nickel Close Price,Nickel Volume,Lithium Close Price,Lithium Volume,NASDAQ Close Price,NASDAQ Volume,Day of the Week,Tesla Price MA10,Tesla Price MA50,Lithium Price MA10,Lithium Price MA50,Nickel Price MA10,Nickel Price MA50,Percentage Change Tesla,Percentage Change NASDAQ,Total Volume Tesla & NASDAQ
2019-01-31,61.403999,62846000,876.9,14090.0,28.459999,158600,7281.740234000001,2918710000,Thursday,60.68520019999994,66.70075982000009,28.0960002,28.911800079999985,843.9500122070312,789.6299987792969,-0.0056676974554621395,0.013735076725953865,13858026000
2019-02-07,61.501999,32603000,920.6,38090.0,28.58,80100,7288.350098000001,2295080000,Thursday,61.556999999999924,66.1083197200001,28.58600009999999,28.714400139999974,892.85,803.3699963378906,-0.030609687283273512,-0.011786629054642561,13234396000
2019-02-14,60.754002,26004000,863.1,37750.0,28.389999,81000,7426.950195,2103370000,Thursday,62.27139979999993,65.3601199000001,28.619999999999994,28.433800139999974,902.639990234375,814.9659973144531,-0.014277785220459194,0.0008854414603560734,13042686000
2019-02-21,58.245998,44546000,911.2,36360.0,29.620001000000002,278700,7459.709961,2119080000,Thursday,61.14419979999993,64.4324798000001,28.660000000000004,28.27600011999998,891.9499938964843,824.577998046875,-0.03744716688512739,-0.0039203617658779555,13058396000
2019-02-28,63.976002,52603500,929.1,16239.999999999998,29.93,193100,7532.529785,2647080000,Thursday,60.74080049999994,63.17228000000009,29.54500010000001,28.297600119999984,906.7899963378907,838.607998046875,0.01633093930447549,-0.00290951784838811,13586396000
2019-03-07,55.318001,47212500,926.5,53070.0,28.540001,122300,7421.459961,2440840000,Thursday,58.70960059999993,62.19608006000009,29.677999900000003,28.426200079999987,932.0899963378906,856.4319970703125,0.0012670141676256463,-0.011252446319397369,13380156000
2019-03-14,57.992001,35517000,891.3,50300.0,28.48,91400,7630.910156,2176510000,Thursday,56.937199899999925,61.528319980000084,28.869999900000003,28.572000079999988,925.0199951171875,872.3139978027343,0.003460703903654494,-0.001635395686595209,13115826000
2019-03-21,54.804001,29735500,892.3,29180.0,28.77,93200,7838.959961,2483580000,Thursday,55.946999799999936,60.574440120000084,28.549000400000004,28.70060013999999,901.0799987792968,884.8499987792969,0.0015350876912447742,0.014230840971095615,13422896000
2019-03-28,55.723999,33870500,885.9,34070.0,28.0,96400,7669.169922,1902060000,Thursday,54.12359969999993,59.12075996000008,28.2250002,28.666600099999993,894.7800048828125,893.8280004882813,0.013790324928137254,0.0033741668469680075,12841376000
2019-04-04,53.556,118603500,908.0,46750.0,29.18,99500,7891.779785,2094200000,Thursday,55.21359959999993,58.45027994000007,28.376999599999998,28.75220001999999,900.6099975585937,901.927998046875,-0.08234810321784736,-0.00047748669733072013,13033516000
2019-04-11,53.683997999999995,49179500,892.9,46270.0,29.1,134700,7947.359863,1956840000,Thursday,55.58919999999993,57.945439920000084,29.0889996,28.871199959999995,908.5099975585938,907.8239978027344,-0.027675214530348158,-0.002119520569951794,12896156000
2019-04-18,54.652,29381500,876.3,44050.0,29.059998999999998,62600,7998.060059,2089360000,Thursday,54.33760029999992,57.07040002000008,29.222999699999995,28.89739992000001,901.0800048828125,905.3619982910157,0.007484459959608447,0.0002476189558742181,13028676000
2019-04-25,49.526001,109247000,862.6,26230.0,27.719998999999998,125200,8118.680176000001,2063270000,Thursday,53.06579959999991,56.25031996000008,28.8029998,28.891999900000005,882.7,903.237998046875,-0.042642795277305856,0.002057564787191213,13002586000
2019-05-02,48.82,90796500,846.2,29500.0,27.799999,205600,8036.77002,2158600000,Thursday,49.992199299999925,54.91187988000007,28.047999800000003,28.786199920000005,842.4200012207032,862.4219982910156,0.04311786005375251,-0.0015988437720144688,13097916000
2019-05-09,48.396,33557000,830.7,35470.0,27.09,94500,7910.589844,2520770000,Thursday,48.75319959999992,53.899639840000084,27.660000000000004,28.5459999,842.4200012207032,862.4219982910156,-0.011681077676872209,-0.004120440914529011,13460086000
2019-05-16,45.666,37416500,856.7,34510.0,26.23,76700,7898.049805,2163120000,Thursday,48.06739999999992,52.7248798200001,27.0410003,28.237199999999998,842.0200012207031,862.4219982910156,-0.015606790592946562,0.00970320231022348,13102436000
2019-05-23,39.098,132735500,829.8,22320.0,24.969998999999998,167600,7628.279785,2243420000,Thursday,43.376199999999926,51.0677598400001,25.9179998,27.92659987999999,841.6100036621094,862.4219982910156,0.014320525753112268,-0.015812487609955572,13182736000
2019-05-30,37.644001,39632500,842.6,27230.0,24.719998999999998,86500,7567.720215,1872000000,Thursday,39.908600199999924,49.68799992000011,25.237999600000002,27.62079983999999,843.5899963378906,862.4219982910156,-0.008637917412830487,0.0027042954165716893,12811316000
2019-06-06,41.189999,101211000,848.2,35680.0,25.23,106300,7615.549805,2070940000,Thursday,38.26340029999992,48.16771992000012,24.904000200000006,27.30779987999999,848.5700012207031,862.4219982910156,0.047611728785499574,0.00528941071797262,13010256000
2019-06-13,42.782001,40841500,867.4,39530.0,26.129998999999998,86400,7837.129883,1838930000,Thursday,40.35840029999992,46.76484002000012,25.501000200000014,27.07059991999998,857.0000061035156,862.4219982910156,0.022221159748132546,0.005698865963969402,12778246000
2019-06-20,43.924,59317500,901.3,37830.0,26.120001000000002,217500,8051.339844,2053530000,Thursday,43.367800499999916,45.687560040000115,25.95500000000002,26.736999979999982,871.6199951171875,862.4219982910156,-0.030075498610508733,0.00801520677907952,12992846000
2019-06-27,44.568001,31698500,903.5,1730.0,25.950001,82600,7967.759765999999,2023120000,Thursday,44.36220069999991,44.709360060000115,25.952000200000025,26.41940001999998,885.8699890136719,862.4219982910156,0.016281319833994612,0.007305912592491248,12962436000
2019-07-11,47.720001,37572000,915.3,38150.0,25.709999,87000,8196.040039,1966970000,Thursday,46.07880019999992,43.86284022000012,25.933000100000015,25.990400039999972,895.4099975585938,863.4819982910157,-0.0013393395278753495,-0.0007912477959837183,12906286000
2019-07-18,50.708,23793000,1031.1,93650.0,26.139999,110500,8207.240234,2016310000,Thursday,48.607600399999924,43.95812028000013,25.954999800000017,25.826600039999967,938.8899963378906,876.4099975585938,-0.0051793141332496795,0.0026914731698965966,12955626000
2019-07-25,45.764,112091500,984.6,23730.0,25.99,141300,8238.540039,2023130000,Thursday,50.54180079999992,44.28640040000013,26.301999700000028,25.793399959999974,986.0199890136719,892.6419958496094,-0.13613715130862458,-0.009969351799555382,12962446000
2019-08-01,46.77,41297500,1019.3,67240.0,25.219998999999998,197900,8111.120117,2792650000,Thursday,48.985200599999914,44.685520440000126,26.122999700000026,25.788799959999974,997.7299926757812,907.6139953613281,-0.03211785588588745,-0.007865015572713241,13731966000
2019-08-08,47.66,26371500,1120.4,132910.0,25.16,169300,8039.160156,2415670000,Thursday,46.93320009999992,45.51640042000012,25.114999900000026,25.735999979999978,1036.2200012207031,930.88599609375,0.02090656417216019,0.022425777519136103,13354986000
2019-08-15,43.127998,40798000,1138.6,56800.0,23.4,290600,7766.620117,2182590000,Thursday,45.98819959999991,46.28336026000011,24.288000200000024,25.65919997999998,1127.0699829101563,1140.642001953125,-0.018122256625079713,-0.0009415848405767147,13121906000
2019-08-22,44.43,32795000,1117.5,34870.0,23.33,161100,7991.390137,1777630000,Thursday,44.997799599999915,46.547040280000104,23.955000200000026,25.45499997999999,1127.0699829101563,1140.642001953125,0.005977448716207201,-0.003593400190286977,12716946000
2019-08-29,44.341999,25897500,1157.9,2280.0,23.059998999999998,181400,7973.390137,1700840000,Thursday,43.86780009999992,46.438040200000096,23.278000000000027,25.14159999999999,1127.0699829101563,1140.642001953125,0.02838719328354755,0.014829074102570283,12640156000
2019-09-05,45.916,36976500,1236.7,55100.0,23.75,137000,8116.830078,2096300000,Thursday,44.01620029999992,46.5020402000001,23.08000000000003,24.929799959999986,1175.1099853515625,1140.642001953125,0.04032984229065395,0.01754447817350946,13035616000
2019-09-12,49.174,42906000,1254.6,60540.0,25.049999,97300,8194.469727,2159260000,Thursday,46.20680059999992,46.783880280000105,23.915999900000028,24.775399939999996,1247.9099975585937,1140.642001953125,-0.004977701536936552,0.003034335551203471,13098576000
2019-09-19,49.32,23979000,1249.6,46100.0,24.92,91000,8182.879883,1792700000,Thursday,48.21280069999993,47.0061603200001,24.75599970000003,24.689199879999997,1248.8500122070313,1140.642001953125,0.012772556869992346,0.0006713322842650804,12732016000
2019-09-26,48.512001,59422500,1251.5,5840.0,24.299999,47700,8030.660156,1832800000,Thursday,47.98420029999993,46.73376026000009,24.80599960000003,24.543799880000005,1238.8200073242188,1140.642001953125,0.06060338606893789,-0.005784020025890846,12772116000
2019-10-03,46.605999,75422500,1262.5,33470.0,23.889999,100500,7872.259765999999,2141490000,Thursday,47.60339969999994,46.379360080000076,24.37599990000003,24.309599940000002,1246.6400024414063,1140.642001953125,-0.04154156298156475,0.011176232747824422,13080806000
2019-10-10,48.948002,31416500,1255.0,26920.0,23.84,317100,7950.779785,1778740000,Thursday,48.04639929999993,46.46724000000009,23.938000000000027,24.088399940000002,1246.6400024414063,1140.642001953125,0.0008588721571534119,0.0059515557960325705,12718056000
2019-10-17,52.394001,23846500,1173.5,40110.0,24.49,105100,8156.850098000001,1861570000,Thursday,49.65859939999994,46.962359940000105,24.05900010000003,24.08179998,1237.7400024414062,1140.642001953125,0.008546679335001306,0.004021319233725507,12800886000
2019-10-24,59.936001,148604500,1220.4,30630.0,24.92,188500,8185.799805,1882490000,Thursday,52.097000099999946,47.61616006000011,24.432000100000035,24.080799940000002,1204.9099975585937,1140.642001953125,0.17669231630492543,0.00812949173352373,12821806000
2019-10-31,62.984001,25335000,1248.5,200.0,24.9,128600,8292.360352,2258270000,Thursday,58.44760009999995,49.58772004000011,24.73899990000004,24.201999919999995,1207.7499877929688,1140.642001953125,-0.00028567347521779585,-0.0013993430070530222,13197586000
2019-11-07,67.108002,72336500,1171.8,35680.0,26.68,130700,8434.519531,2393950000,Thursday,64.24219999999995,51.7153200600001,25.637000000000036,24.545799919999993,1201.060009765625,1140.642001953125,0.027435849487542185,0.0028404112810014315,13333266000
2019-11-14,69.870003,32324500,1121.2,42540.0,25.370001000000002,78600,8479.019531,2106550000,Thursday,66.75480039999995,54.13544006000009,26.071000300000037,24.80019997999999,1160.2800170898438,1140.642001953125,0.00936122908901793,-0.0003631268367483287,13045866000
2019-11-21,70.966003,30550000,1082.5,44760.0,25.15,113800,8506.209961,2056230000,Thursday,69.92700029999995,56.459360000000096,25.65700030000004,24.893999999999995,1116.9200073242187,1140.642001953125,0.007410183975924189,-0.0024066092008659945,12995546000
2019-12-05,66.07399699999999,18623000,983.6,16420.0,25.469998999999998,103100,8570.700195,2123380000,Thursday,66.97659989999994,59.80875988000008,25.36599970000004,24.98899999999999,1034.2599975585938,1140.642001953125,-0.007987358136473222,0.0004704597044937753,13062696000
2019-12-12,71.935997,38819500,1020.7,23970.0,26.76,144300,8717.320313,2388270000,Thursday,68.02099909999993,61.90179980000007,25.745999600000033,25.175199939999985,997.6400024414063,1140.642001953125,0.019790132977174135,0.007311086650257481,13327586000
2019-12-19,80.807999,90535500,1036.5,17500.0,27.32,97100,8887.219727,2415950000,Thursday,73.05419919999994,64.81903988000006,26.58499980000004,25.509199979999984,1013.9299987792969,1117.6660021972657,0.027699377885007426,0.00673779375280148,13355266000
2019-12-26,86.188004,53169500,1048.1,270.0,27.66,142300,9022.389648,1634920000,Thursday,79.13499989999994,67.51312002000004,27.241000300000053,25.775199999999987,1035.8800048828125,1102.0220031738281,0.01338037577729434,0.007763955945839118,12574236000
2020-01-02,86.052002,47660500,1044.5,14630.0,27.700001,120300,9092.19043,2848370000,Thursday,83.43720009999993,70.15911998000004,27.443000300000044,26.019600019999984,1053.2799987792969,1093.5260021972656,0.0285181794277245,0.013328447296371504,13787686000
2020-01-09,96.26799799999999,142202000,1037.4,12780.0,27.48,133500,9203.429688,2534700000,Thursday,89.23399949999994,73.64435976000004,27.46600010000005,26.292200039999983,1048.3399963378906,1075.81400390625,-0.021945005263288908,0.008126574840663814,13474016000
2020-01-16,102.697998,108683500,1015.2,25480.0,29.85,162300,9357.129883,2301400000,Thursday,98.20019829999993,77.62831966000006,28.285000200000052,26.658200059999984,1030.8400085449218,1057.5380029296875,-0.00966247858232816,0.010631048195421045,13240716000
2020-01-23,114.440002,98255000,1003.8,17240.0,30.040001,174400,9402.480469,2460050000,Thursday,105.07439949999996,81.16023966000006,29.29700040000005,26.944200099999986,1025.1600036621094,1044.9880017089845,0.004635148062491767,0.001993968195636908,13399366000
2020-01-30,128.162003,145028500,946.9,20.0,29.15,164900,9298.929688,2333500000,Thursday,112.48979939999997,85.83579950000005,29.53400000000004,27.28280001999999,981.1200073242187,1026.5280017089844,0.10296223003773264,0.0025627085247281745,13272816000
2020-02-06,149.792007,199404000,957.1,16290.0,31.16,252300,9572.150391,2267300000,Thursday,134.25660009999996,94.04255960000005,29.875999900000046,27.815200039999986,949.2,1013.1600012207032,0.019409316463736115,0.0066750279831278014,13206616000
2020-02-13,160.800003,131446500,961.3,19960.0,32.220001,484000,9711.969727,2239270000,Thursday,153.32620079999998,102.85719964000005,31.04400020000005,28.414000079999983,950.5799865722656,1003.4759997558593,0.04784377702632936,-0.0014384424834258391,13178586000
2020-02-20,179.882004,88174500,941.1,13200.0,33.610001000000004,1056500,9750.969727,2735610000,Thursday,161.78479929999997,111.41627942000005,31.900000100000046,28.988800119999993,948.3499877929687,1000.2419982910156,-0.019631085641181323,-0.006744295521139532,13674926000
2020-02-27,135.800003,121386000,896.6,20.0,28.450001,886400,8566.480469,4536080000,Thursday,165.43519769999997,120.34971924000006,31.567000200000045,29.417400179999994,928.9699890136719,990.527998046875,-0.12814581818649906,-0.0461318272361656,15475396000
2020-03-05,144.908005,10852700,959.3,15450.0,29.41,417600,8738.589844,3748090000,Thursday,152.4731996,127.02127960000006,29.874000200000047,29.611800159999998,920.9299926757812,980.5019970703125,-0.03330212941836397,-0.030993259640893833,14687406000
2020-03-12,112.110001,18909100,894.4,24560.0,22.57,708600,7201.799805,5066530000,Thursday,135.6550003,131.14567932000003,27.487000100000046,29.442800139999996,935.2900024414063,968.3719982910156,-0.11617236557579769,-0.09434674309110413,16005846000
2020-03-19,85.528,30195500,854.0,25890.0,19.200001,264800,7150.580078,4762170000,Thursday,107.24679940000001,131.13987946000006,23.19400030000005,28.749600179999998,911.3500061035156,952.6399975585938,0.18387681258470678,0.022996268525090402,15701486000
2020-03-26,105.63200400000001,17380700,851.3,30.0,22.639999,191300,7797.540039,3999850000,Thursday,92.89960019999998,130.81915956000003,20.555000100000047,27.985200119999995,869.85,934.9259973144531,-0.02056554511943509,0.05596200654260963,14939166000
2020-04-02,90.893997,99292000,867.4,3670.0,20.709999,111500,7487.310059,3608190000,Thursday,98.21500019999999,130.08823962000005,20.856999700000046,27.11780005999999,930.2799987792969,943.6240014648438,-0.05625466426840531,0.017217390430787294,14547506000
2020-04-09,114.599998,68250000,890.5,3930.0,23.610001,199900,8153.580078,4123670000,Thursday,102.80119929999998,129.37067966000006,21.69100030000005,26.407400159999984,930.2799987792969,943.6240014648438,0.04402011595401434,0.007746996843269072,15062986000
2020-04-16,149.042007,103289500,908.7,4990.0,23.809998999999998,121500,8532.360352,3995870000,Thursday,119.07779979999998,128.88043976000006,22.673000200000047,25.911200139999984,930.2799987792969,943.6240014648438,0.021073427625472485,0.01658259076699986,14935186000
2020-04-23,141.12600700000002,66183500,930.9,7300.0,23.82,117000,8494.75,3734720000,Thursday,140.6718008,128.26971956000006,23.794000000000047,25.192800139999978,930.2799987792969,943.6240014648438,-0.03616936053672315,-7.41441829176237e-05,14674036000
2020-04-30,156.37600700000002,142359500,928.5,10.0,25.4,447000,8889.549805,4316380000,Thursday,150.0024017,127.18280028000007,24.466000000000044,24.470800119999975,935.1200012207031,943.6240014648438,-0.023272650458062483,-0.0028223190782504792,15255696000
2020-05-07,156.007996,57638500,929.6,12510.0,24.940001000000002,143700,8979.660156,3762070000,Thursday,153.37500310000001,125.50452084000005,24.794000100000044,23.76100011999997,928.6800048828125,943.6240014648438,-0.003245738330429959,0.0141478422545247,14701386000
2020-05-14,160.666,68411000,914.6,11460.0,24.77,198500,8943.719727,3945080000,Thursday,156.5550019,127.29968076000009,24.854000100000043,23.38280007999997,925.15,943.6240014648438,0.015639216802118883,0.009088148564100118,14884396000
2020-05-21,165.520004,61273000,940.5,17980.0,27.059998999999998,196200,9284.879883,3725950000,Thursday,161.96760109999997,130.2932409600001,25.70100000000004,23.28620007999997,932.6499938964844,943.6240014648438,0.014762886850752999,-0.0096952346741499,14665266000
2020-05-28,161.162003,36278000,922.7,0.0,28.49,215400,9368.990234,4064220000,Thursday,162.58180239999996,135.41064132000008,26.817000000000043,23.79620003999997,929.2899963378907,943.6240014648438,-0.01758044641196843,-0.004607783422867273,15003536000
2020-06-04,172.87600700000002,44438500,962.2,14850.0,30.42,241400,9615.80957,6074320000,Thursday,169.0278014,144.23592114000007,28.798999700000042,24.841199979999978,939.8900024414063,943.6240014648438,-0.02104278849106367,-0.006929795373390113,17013636000
2020-06-11,194.567993,79582500,964.4,14960.0,30.030001000000002,721000,9492.730469,5271000000,Thursday,182.72279819999994,152.9008807200001,30.757000200000043,25.827000119999983,963.4400024414062,943.6240014648438,-0.05093411177342844,-0.05265476361484511,16210316000
2020-06-18,200.792007,48759500,984.9,11890.0,31.02,150200,9943.049805,4294740000,Thursday,193.5639985999999,162.60620088000007,31.248000300000037,26.78340005999999,977.6700073242188,943.6240014648438,0.012270767881600309,0.0032813109999365597,15234056000
2020-06-25,197.195999,46272500,946.4,30.0,31.41,241600,10017.0,4709620000,Thursday,196.95779879999986,169.53148074000015,31.11100000000003,27.58180003999999,969.2400085449219,944.3300024414062,0.026153931687088905,0.010881847707606696,15648936000
2020-07-02,241.731995,86250500,976.2,12480.0,32.369999,362100,10207.629883,4017530000,Thursday,206.4203979999999,176.38308050000012,31.622000100000037,28.368000059999996,965.1700073242188,948.6200036621094,0.0795173423255302,0.0052192941161477435,14956846000
2020-07-09,278.85598799999997,58588000,997.8,17290.0,35.599998,329300,10547.75,3992920000,Thursday,237.69539659999992,186.47487984000006,33.13099980000003,29.23660002,982.8600036621094,954.1400024414063,0.02079243090155103,0.005265665951870391,14932236000
2020-07-16,300.127991,71504000,1015.2,15540.0,35.560001,422200,10473.830078,4237290000,Thursday,286.70839249999983,201.64307838000002,35.758000100000025,30.426200100000003,1012.2599975585938,964.5540014648437,-0.029346527892400776,-0.007266027862189328,15176606000
2020-07-23,302.614014,121642500,1026.6,21500.0,36.5,278400,10461.419922,4469470000,Thursday,308.45519709999985,216.90251866000003,36.51900020000003,31.535400040000003,1014.15,971.3860021972656,-0.04977607923819738,-0.022856995354462284,15408786000
2020-07-30,297.49798599999997,38105000,1039.6,10.0,35.599998,190000,10587.80957,4135200000,Thursday,304.74580069999985,230.52087834000005,35.79999960000003,32.53499998000001,1017.0399963378907,982.032001953125,-0.00775128266025038,0.00425584686719116,15074516000
2020-08-06,297.91598500000003,29961500,1101.9,22910.0,38.310001,577800,11108.070313,4086290000,Thursday,295.9409972999998,243.63375768000006,36.41899980000004,33.52900000000001,1051.6599975585937,995.7960021972656,0.003070621965162834,0.009971442946352882,15025606000
2020-08-13,324.200012,102126500,1065.6,15110.0,38.599998,274700,11042.5,3444140000,Thursday,295.97579649999983,256.10575750000004,37.97399980000004,34.44140000000001,1077.5099975585938,1009.6500012207031,0.04260469837923142,0.002747830174152366,14383456000
2020-08-20,400.365997,103059000,1103.4,17430.0,37.66,451300,11264.950195,4170980000,Thursday,333.5045958999998,274.45823702,38.392999800000034,35.08699994000001,1092.039990234375,1022.35,0.06563643751715076,0.010630301854990698,15110296000
2020-08-27,447.75,118465000,1117.4,90.0,39.080002,391200,11625.339844,3535800000,Thursday,394.6647978999998,296.88423736,38.43600020000004,35.890999980000004,1107.0700073242188,1035.9840014648437,0.03974604160554418,-0.0034050169878385717,14475116000
2020-09-03,407.0,87596100,1109.9,18940.0,38.619999,1212500,11458.099609,4437500000,Thursday,436.6307982999998,322.44539704,39.09000030000003,36.71039998000001,1122.57001953125,1052.6560021972657,-0.09023849487268365,-0.04962831479772012,15376816000
2020-09-10,371.339996,84930600,1091.7,15990.0,36.900002,262700,10919.589844,3814100000,Thursday,420.4319975999998,336.0288769399999,38.74300010000003,37.19779994000001,1120.7,1064.1779992675781,0.013814559937246118,-0.01992267999873909,14753416000
2020-09-17,423.42999299999997,76779200,1107.7,15070.0,40.549999,325800,10910.280273,3726750000,Thursday,400.04400019999974,352.35223751999996,38.62499920000004,37.748799840000004,1111.1499877929687,1076.0719982910157,-0.04149315597851422,-0.012686289131897177,14666066000
2020-09-24,387.790009,96561100,1053.3,1780.0,37.220001,729700,10672.269531,4080730000,Thursday,419.1210022999999,364.03543881999997,39.279999000000046,37.97619972,1090.4900146484374,1080.5180029296876,0.0195341894337282,0.0036940969694865267,15020046000
